Description: Revision of (TEST SMALL )
Samples selected:
      2008-2012, ACS 5-year sample
            Note: 
            Density of the full data file:  5.0%
            Density of your extract: 0.5%

File Type:                    rectangular
Case Selection:               Yes
  Variable               Columns        Len    2012   
  YEAR               H   1-4            4      X 
  MULTYEAR           H   5-8            4      X 
  DATANUM            H   9-10           2      X 
  SERIAL             H  11-18           8      X 
  NUMPREC            H  19-20           2      X 
  HHWT               H  21-30          10      X 
  HHTYPE             H  31              1      X 
  REPWT              H  32              1      X 
  CPI99              H  33-37           5      X 
  STATEFIP           H  38-39           2      X 
  PUMA               H  40-44           5      X 
  GQ                 H  45              1      X 
  FARM               H  46              1      X 
  OWNERSHP           H  47              1      X 
  OWNERSHPD          H  48-49           2      X 
  MORTGAGE           H  50              1      X 
  MORTGAG2           H  51              1      X 
  MORTAMT1           H  52-56           5      X 
  MORTAMT2           H  57-60           4      X 
  PROPINSR           H  61-64           4      X 
  PROPTX99           H  65-66           2      X 
  OWNCOST            H  67-71           5      X 
  RENT               H  72-75           4      X 
  RENTGRS            H  76-79           4      X 
  RENTMEAL           H  80              1      X 
  CONDOFEE           H  81-84           4      X 
  MOBLHOME           H  85-89           5      X 
  COSTELEC           H  90-93           4      X 
  COSTGAS            H  94-97           4      X 
  COSTWATR           H  98-101          4      X 
  COSTFUEL           H 102-105          4      X 
  HHINCOME           H 106-112          7      X 
  VALUEH             H 113-119          7      X 
  KITCHEN            H 120              1      X 
  ROOMS              H 121-122          2      X 
  BUILTYR2           H 123-124          2      X 
  UNITSSTR           H 125-126          2      X 
  BEDROOMS           H 127-128          2      X 
  VEHICLES           H 129              1      X 
  NFAMS              H 130-131          2      X 
  MULTGEN            H 132              1      X 
  MULTGEND           H 133-134          2      X 
  REPWT1             H 135-140          6      X 
  REPWT2             H 141-146          6      X 
  REPWT3             H 147-152          6      X 
  REPWT4             H 153-158          6      X 
  REPWT5             H 159-164          6      X 
  REPWT6             H 165-170          6      X 
  REPWT7             H 171-176          6      X 
  REPWT8             H 177-182          6      X 
  REPWT9             H 183-188          6      X 
  REPWT10            H 189-194          6      X 
  REPWT11            H 195-200          6      X 
  REPWT12            H 201-206          6      X 
  REPWT13            H 207-212          6      X 
  REPWT14            H 213-218          6      X 
  REPWT15            H 219-224          6      X 
  REPWT16            H 225-230          6      X 
  REPWT17            H 231-236          6      X 
  REPWT18            H 237-242          6      X 
  REPWT19            H 243-248          6      X 
  REPWT20            H 249-254          6      X 
  REPWT21            H 255-260          6      X 
